epoch	time	thermal_status	battery_c	virtual_skin_c	skin_therm1_c	skin_therm2_c	neutral_c	quiet_c	disp_c	charger_skin_c	tpu_c	cellular_c	batt_level	cool_cpu0	cool_cpu1	cool_cpu2	cool_gpu	cool_tpu	note
1783082795	05:46:35	0	22.6	25.279404	25.933	26.518002	24.364	24.036001	24.059002	27.385002	30.000002	25.279404	76	0	0	0	0	2	
1783082810	05:46:50	0	22.7	25.271252	25.956001	26.542002	24.317001	24.036001	24.012001	27.408	30.000002	25.271252	76	0	0	0	0	2	
1783082825	05:47:05	0	22.6	25.281551	26.026001	26.518002	24.317001	23.989	24.059002	27.431002	29.000002	25.281551	76	0	0	0	0	2	
1783082841	05:47:21	0	22.6		25.933	26.448002	24.293001	23.989	24.059002	27.385002	29.000002		76	0	0	0	0	2	
1783082856	05:47:36	0	22.6	25.246603	25.933	26.471	24.317001	23.989	24.012001	27.385002	29.000002	25.246603	76	0	0	0	0	2	
1783082871	05:47:51	0	22.6	25.196102	25.909	26.354002	24.27	23.965002	23.989	27.268002	29.000002	25.196102	76	0	0	0	0	2	
1783082886	05:48:06	0	22.6	25.248703	26.003002	26.495	24.293001	23.989	23.989	27.408	30.000002	25.248703	76	0	0	0	0	2	
1783082901	05:48:21	0	22.7	25.739101	27.080002	27.61	24.340002	24.036001	24.012001	30.147001	38.0	25.739101	76	0	0	0	0	2	
1783082917	05:48:37	0	22.6	26.863	28.945002	28.745	24.879002	24.129002	24.036001	31.572002	44.000004	26.863	76	0	0	0	0	2	
1783082932	05:48:52	0	22.6	28.079752	31.015001	30.859001	25.394001	24.223001	24.106	35.0	52.000004	28.079752	76	0	0	0	0	2	
1783082947	05:49:07	0	22.7	29.228504	32.796	32.373	25.979002	24.387001	24.153002	37.827003	52.000004	29.228504	76	0	0	0	0	2	
1783082962	05:49:22	0	22.7	29.780104	32.752003	32.462	26.776001	24.645	24.340002	35.712	39.0	29.780104	76	0	0	0	0	2	
1783082977	05:49:37	0	22.800001	28.87845	30.949001	31.082	26.659	24.738	24.481	33.197002	35.0	28.87845	76	0	0	0	0	2	
1783082992	05:49:52	0	22.800001	27.843702	29.279001	29.591002	26.261002	24.832	24.621	30.837002	34.0	27.843702	76	0	0	0	0	2	
1783083007	05:50:07	0	22.900002	27.423304	28.634	29.012001	26.050001	24.855001	24.738	30.414001	33.0	27.423304	76	0	0	0	0	2	
1783083023	05:50:23	0	23.000002	27.05905	28.144001	28.544	25.839	24.809002	24.762001	29.657001	32.0	27.05905	76	0	0	0	0	2	
1783083038	05:50:38	0	23.000002	26.848803	27.854002	28.211	25.675001	24.785002	24.715002	29.257002	31.000002	26.848803	76	0	0	0	0	2	
1783083053	05:50:53	0	23.1	26.586252	27.498001	27.921001	25.488	24.691002	24.691002	28.834002	31.000002	26.586252	76	0	0	0	0	2	
1783083068	05:51:08	0	23.1	26.445553	27.338001	27.721	25.394001	24.668001	24.691002	28.7	31.000002	26.445553	76	0	0	0	0	2	
1783083083	05:51:23	0	23.1	26.384153	27.268002	27.654001	25.347002	24.691002	24.668001	28.678001	31.000002	26.384153	76	0	0	0	0	2	
1783083098	05:51:38	0	23.2	26.27055	27.127	27.498001	25.277	24.668001	24.621	28.455002	31.000002	26.27055	76	0	0	0	0	2	
1783083113	05:51:53	0	23.2	26.12935	26.94	27.385002	25.136002	24.574001	24.574001	28.255001	30.000002	26.12935	76	0	0	0	0	2	
1783083129	05:52:09	0	23.1	26.055552	26.799002	27.244001	25.113	24.598001	24.598001	28.188002	31.000002	26.055552	76	0	0	0	0	2	
1783083144	05:52:24	0	23.2	25.998152	26.752	27.221	25.066002	24.527	24.551	28.188002	31.000002	25.998152	76	0	0	0	0	2	
1783083159	05:52:39	0	23.1	25.964352	26.705002	27.174002	25.043001	24.551	24.504002	28.033	30.000002	25.964352	76	0	0	0	0	2	
1783083174	05:52:54	0	23.2	25.871902	26.612001	27.080002	24.926	24.504002	24.504002	28.010002	30.000002	25.871902	76	0	0	0	0	2	
1783083189	05:53:09	0	23.1	25.853151	26.518002	27.127	24.926	24.457	24.434002	28.010002	30.000002	25.853151	76	0	0	0	0	2	
1783083204	05:53:24	0	23.1	25.782951	26.542002	27.010002	24.809002	24.410002	24.457	27.921001	30.000002	25.782951	76	0	0	0	0	2	
1783083219	05:53:39	0	23.000002	25.752401	26.495	26.987001	24.785002	24.457	24.410002	27.854002	30.000002	25.752401	76	0	0	0	0	2	
1783083235	05:53:55	0	23.000002	25.698603	26.448002	26.916	24.762001	24.387001	24.387001	28.010002	30.000002	25.698603	76	0	0	0	0	2	
1783083250	05:54:10	0	23.000002	25.656399	26.378002	26.869001	24.715002	24.340002	24.340002	28.010002	30.000002	25.656399	76	0	0	0	0	2	
1783083265	05:54:25	0	23.000002	25.642004	26.354002	26.893002	24.691002	24.364	24.340002	27.854002	30.000002	25.642004	76	0	0	0	0	2	
1783083280	05:54:40	0	22.900002	25.579103	26.284	26.799002	24.645	24.317001	24.293001	27.565	30.000002	25.579103	76	0	0	0	0	2	
1783083295	05:54:55	0	22.900002	25.56265	26.284	26.752	24.645	24.317001	24.293001	27.676	30.000002	25.56265	76	0	0	0	0	2	
1783083310	05:55:10	0	22.900002	25.5321	26.19	26.729002	24.621	24.27	24.246	27.61	30.000002	25.5321	76	0	0	0	0	2	
1783083325	05:55:25	0	22.900002	25.487501	26.19	26.705002	24.551	24.246	24.223001	27.61	30.000002	25.487501	76	0	0	0	0	2	
1783083341	05:55:41	0	22.800001	25.44905	26.167002	26.635002	24.504002	24.223001	24.2	27.565	30.000002	25.44905	76	0	0	0	0	2	
1783083356	05:55:56	0	22.800001	25.4316	26.097002	26.612001	24.504002	24.176	24.2	27.565	29.000002	25.4316	76	0	0	0	0	2	
1783083371	05:56:11	0	22.800001	25.43725	26.097002	26.635002	24.504002	24.176	24.176	27.521002	30.000002	25.43725	76	0	0	0	0	2	
1783083386	05:56:26	0	22.800001	25.4211	26.12	26.659	24.481	24.153002	24.153002	27.565	30.000002	25.4211	76	0	0	0	0	2	
1783083401	05:56:41	0	22.800001	25.392752	26.12	26.588001	24.457	24.106	24.106	27.498001	29.000002	25.392752	76	0	0	0	0	2	
1783083416	05:56:56	0	22.7	25.371801	26.050001	26.612001	24.434002	24.129002	24.129002	27.476002	30.000002	25.371801	76	0	0	0	0	2	
1783083431	05:57:11	0	22.7	25.345802	26.026001	26.542002	24.410002	24.083002	24.106	27.431002	29.000002	25.345802	76	0	0	0	0	2	
1783083447	05:57:27	0	22.7		26.073002	26.588001	24.434002	24.106	24.129002	27.498001	30.000002		76	0	0	0	0	2	
1783083462	05:57:42	0	22.7	25.327202	26.003002	26.565	24.387001	24.083002	24.106	27.498001	30.000002	25.327202	76	0	0	0	0	2	
1783083477	05:57:57	0	22.7	25.293402	25.979002	26.518002	24.364	24.083002	24.059002	27.431002	29.000002	25.293402	76	0	0	0	0	2	
1783083492	05:58:12	0	22.7	25.257051	25.956001	26.448002	24.317001	24.012001	24.059002	27.197	29.000002	25.257051	76	0	0	0	0	2	
1783083507	05:58:27	0	22.7	25.233652	25.886002	26.448002	24.317001	24.036001	24.059002	27.361002	29.000002	25.233652	76	0	0	0	0	2	
1783083522	05:58:42	0	22.6	25.224201	25.933	26.471	24.293001	24.012001	24.012001	27.408	29.000002	25.224201	76	0	0	0	0	2	
1783083537	05:58:57	0	22.6	25.245201	25.956001	26.471	24.293001	23.989	24.036001	27.454	30.000002	25.245201	76	0	0	0	0	2	
1783083553	05:59:13	0	22.6	25.247602	25.979002	26.542002	24.27	23.989	24.036001	27.476002	30.000002	25.247602	76	0	0	0	0	2	
1783083568	05:59:28	0	22.6	25.217154	25.909	26.495	24.27	23.942001	23.942001	27.431002	29.000002	25.217154	76	0	0	0	0	2	
1783083583	05:59:43	0	22.6	25.198202	25.909	26.424002	24.246	23.965002	23.989	27.314001	29.000002	25.198202	76	0	0	0	0	2	
1783083598	05:59:58	0	22.6	25.198252	25.862001	26.424002	24.293001	23.965002	23.965002	27.268002	30.000002	25.198252	76	0	0	0	0	2	
1783083613	06:00:13	0	22.500002	25.2415	25.979002	26.588001	24.246	23.919	23.942001	27.966002	30.000002	25.2415	76	0	0	0	0	2	
1783083628	06:00:28	0	22.500002	25.205301	25.886002	26.518002	24.246	23.895	23.919	27.454	30.000002	25.205301	76	0	0	0	0	2	
1783083643	06:00:43	0	22.500002		25.909	26.448002	24.246	23.965002	23.989	27.314001	29.000002		76	0	0	0	0	2	
1783083659	06:00:59	0	22.500002	25.178352	25.839	26.401001	24.246	23.895	23.965002	27.314001	30.000002	25.178352	76	0	0	0	0	2	
1783083674	06:01:14	0	22.500002	25.135603	25.816002	26.378002	24.2	23.919	23.919	27.150002	29.000002	25.135603	76	0	0	0	0	2	
1783083689	06:01:29	0	22.500002	25.136402	25.839	26.378002	24.176	23.895	23.919	27.268002	29.000002	25.136402	76	0	0	0	0	2	
1783083704	06:01:44	0	22.500002	25.150702	25.816002	26.448002	24.2	23.895	23.919	27.788002	30.000002	25.150702	76	0	0	0	0	2	
1783083719	06:01:59	0	22.500002	25.266603	26.097002	26.518002	24.2	23.825	23.895	27.543001	30.000002	25.266603	76	0	0	0	0	2	
1783083734	06:02:14	0	22.500002	25.234701	26.003002	26.471	24.223001	23.872002	23.942001	27.408	30.000002	25.234701	76	0	0	0	0	2	
1783083749	06:02:29	0	22.500002	25.217203	26.026001	26.518002	24.2	23.872002	23.919	28.099	32.0	25.217203	76	0	0	0	0	2	
1783083765	06:02:45	0	22.500002	26.33055	28.166002	28.300001	24.551	23.942001	23.919	30.793001	38.0	26.33055	76	0	0	0	0	2	
1783083780	06:03:00	0	22.6	26.766953	28.678001	28.656002	24.879002	23.989	23.965002	31.171001	48.000004	26.766953	76	0	0	0	0	2	
1783083795	06:03:15	0	22.500002	28.600153	31.861002	31.772001	25.581001	24.223001	24.036001	36.402	53.000004	28.600153	76	0	0	0	0	2	
1783083810	06:03:30	0	22.6	29.973103	34.02	33.286003	26.284	24.340002	24.176	38.094	47.000004	29.973103	76	0	0	0	0	2	
1783083825	06:03:45	0	22.7	29.6234	32.596	32.084	26.776001	24.504002	24.364	35.0	43.000004	29.6234	76	0	0	0	0	2	
1783083840	06:04:00	0	22.800001	29.704052	32.818	32.640003	26.823002	24.855001	24.574001	36.602	53.000004	29.704052	76	0	0	0	0	2	
1783083856	06:04:16	0	22.900002	30.6736	34.377003	34.154003	27.244001	24.996	24.691002	38.895	57.000004	30.6736	76	0	0	0	0	2	
1783083871	06:04:31	0	23.000002	31.430202	35.133003	34.577003	27.899002	25.183	24.926	38.495003	47.000004	31.430202	76	0	0	0	0	2	
1783083886	06:04:46	0	23.1	30.872452	33.954002	33.397003	27.966002	25.277	25.066002	36.358	46.000004	30.872452	76	0	0	0	0	2	
1783083901	06:05:01	0	23.2	31.284752	34.888	34.599003	28.010002	25.581001	25.230001	39.140003	56.000004	31.284752	76	0	0	0	0	2	
1783083916	06:05:16	0	23.7	32.752052	37.404003	36.736	28.567001	25.816002	25.488	42.258003	61.000004	32.752052	76	0	0	0	0	2	
1783083931	06:05:31	0	23.6	33.14595	37.471	36.870003	29.145	25.862001	25.511002	41.937	51.000004	33.14595	76	0	0	0	0	2	
1783083947	06:05:47	0	23.7	32.2731	35.623	35.067	29.145	26.143002	25.675001	38.183002	48.000004	32.2731	76	0	0	0	0	2	
1783083962	06:06:02	0	23.900002	32.5754	36.447002	36.024002	29.19	26.307001	25.769001	40.609	58.000004	32.5754	76	0	0	0	0	2	
1783083977	06:06:17	0	24.000002	33.269253	37.582	36.936	29.457	26.495	25.909	42.601	60.000004	33.269253	76	0	0	0	0	2	
1783083992	06:06:32	0	24.1	33.3785	37.070004	36.447002	29.925001	26.565	26.097002	40.142002	48.000004	33.3785	76	0	0	0	0	2	
1783084007	06:06:47	0	24.300001	32.721	35.957	35.423	29.769001	26.635002	26.19	38.695004	55.000004	32.721	76	0	0	0	0	2	
1783084022	06:07:02	0	24.6	33.7591	38.161003	37.471	29.991001	26.916	26.354002	42.968002	61.000004	33.7591	76	0	0	0	0	2	
1783084037	06:07:17	0	24.7	34.38165	38.918003	38.183002	30.37	27.057001	26.401001	43.334003	53.000004	34.38165	76	0	0	0	0	2	
1783084053	06:07:33	0	24.7	33.570103	37.025	36.291	30.437002	27.174002	26.635002	39.452003	48.000004	33.570103	76	0	0	0	0	2	
1783084068	06:07:48	0	24.900002	33.338	36.758003	36.469	30.281002	27.338001	26.729002	40.609	58.000004	33.338	75	0	0	0	0	2	
1783084083	06:08:03	0	25.1	34.02275	38.116	37.604	30.459002	27.361002	26.799002	42.372	61.000004	34.02275	75	0	0	0	0	2	
1783084098	06:08:18	0	25.1	34.644	39.073	38.406002	30.770002	27.476002	26.846	42.304	51.000004	34.644	75	0	0	0	0	2	
1783084113	06:08:33	0	25.2	33.87365	37.27	36.536003	30.793001	27.587002	26.987001	39.786003	49.000004	33.87365	75	0	0	0	0	2	
1783084128	06:08:48	0	25.300001	34.05775	37.916	37.537003	30.704002	27.743002	27.104002	42.418003	60.000004	34.05775	75	0	0	0	0	2	
1783084143	06:09:03	0	25.6	34.7589	39.073	38.495003	30.993002	27.788002	27.127	43.586002	62.000004	34.7589	75	0	0	0	0	2	
1783084158	06:09:18	0	25.6	34.954353	39.029003	38.227	31.282001	27.899002	27.268002	42.441	50.000004	34.954353	75	0	0	0	0	2	
1783084174	06:09:34	0	25.7	33.932804	37.114002	36.602	31.082	28.010002	27.314001	39.83	55.000004	33.932804	75	0	0	0	0	2	
1783084189	06:09:49	0	25.800001	34.320152	38.138	37.782	31.015001	28.077002	27.338001	42.235	61.000004	34.320152	75	0	0	0	0	2	
1783084204	06:10:04	0	26.000002	35.405155	39.808002	39.207	31.550001	28.211	27.498001	44.365	57.000004	35.405155	75	0	0	0	0	2	
1783084219	06:10:19	0	26.000002	35.278053	39.207	38.828003	31.661001	28.233002	27.565	43.105003	52.000004	35.278053	75	0	0	0	0	2	
1783084234	06:10:34	0	26.1	34.64725	38.072002	37.493	31.550001	28.344002	27.654001	40.609	56.000004	34.64725	75	0	0	0	0	2	
1783084249	06:10:49	0	26.300001		39.207	38.65	31.572002	28.478	27.721	43.747	62.000004		75	0	0	0	0	2	
1783084264	06:11:04	0	26.400002	35.7443	40.186	39.519	31.883001	28.567001	27.788002	44.984	55.000004	35.7443	75	0	0	0	0	2	
1783084280	06:11:20	0	26.400002	35.118855	38.628002	38.027	31.95	28.589	27.899002	41.227	50.000004	35.118855	75	0	0	0	0	2	
1783084295	06:11:35	0	26.500002	34.965206	38.628002	38.272003	31.750002	28.7	27.943	42.510002	60.000004	34.965206	75	0	0	0	0	2	
1783084310	06:11:50	0	26.7	35.6118	39.875	39.34	31.95	28.856	27.921001	44.411003	63.000004	35.6118	75	0	0	0	0	2	
1783084325	06:12:05	0	26.7	36.168404	40.476	39.786003	32.306	28.834002	28.010002	44.205	54.000004	36.168404	75	0	0	0	0	2	
1783084340	06:12:20	0	26.7	35.426003	38.962	38.339	32.217003	28.878002	28.144001	41.731003	49.000004	35.426003	75	0	0	0	0	2	
1783084356	06:12:36	0	26.800001	35.0133	38.428	38.161003	32.017002	28.990002	28.144001	42.991	61.000004	35.0133	75	0	0	0	0	2	
1783084371	06:12:51	0	26.900002	35.8647	40.142002	39.563004	32.195	29.034002	28.144001	44.800003	63.000004	35.8647	75	0	0	0	0	2	
1783084386	06:13:06	0	26.900002	36.196503	40.431004	39.786003	32.418003	29.012001	28.211	44.228	52.000004	36.196503	75	0	0	0	0	2	
1783084401	06:13:21	0	27.000002	35.175903	38.428	37.938004	32.24	29.123001	28.300001	41.158	53.000004	35.175903	75	0	0	0	0	2	
1783084416	06:13:36	0	27.2	35.35715	39.073	38.806004	32.151	29.19	28.322	43.197002	61.000004	35.35715	75	0	0	0	0	2	
1783084431	06:13:51	0	27.2	36.3529	40.792004	40.320004	32.462	29.235	28.322	45.676003	65.0	36.3529	75	0	0	0	0	2	
1783084446	06:14:06	0	27.2	35.88245	39.34	39.029003	32.596	29.235	28.389002	42.304	46.000004	35.88245	75	0	0	0	0	2	
1783084462	06:14:22	0	27.2	34.577103	37.048	37.137	32.151	29.235	28.411001	39.140003	41.000004	34.577103	75	0	0	0	0	2	
1783084477	06:14:37	0	27.2	33.2533	35.222	35.378002	31.438002	29.212002	28.455002	37.137	44.000004	33.2533	75	0	0	0	0	2	
1783084492	06:14:52	0	27.2	33.06525	35.311	35.044003	31.171001	29.101002	28.322	37.003002	46.000004	33.06525	75	0	0	0	0	2	
1783084507	06:15:07	0	27.500002	34.117252	37.537003	37.293003	31.216002	29.034002	28.277	41.708	59.000004	34.117252	74	0	0	0	0	2	
1783084522	06:15:22	0	27.400002	35.15	39.140003	38.717003	31.661001	29.034002	28.277	43.724003	62.000004	35.15	74	0	0	0	0	2	
1783084537	06:15:37	0	27.300001	35.64865	39.652	39.34	32.017002	29.123001	28.233002	43.953003	54.000004	35.64865	74	0	0	0	0	2	
1783084552	06:15:52	0	27.400002	34.984104	38.272003	37.916	31.95	29.168001	28.322	41.204002	55.000004	34.984104	74	0	0	0	0	2	
1783084568	06:16:08	0	27.500002	35.2835	39.118	38.828003	31.95	29.324001	28.344002	43.403004	62.000004	35.2835	74	0	0	0	0	2	
1783084583	06:16:23	0	27.400002	36.448	40.883003	40.453003	32.529003	29.368002	28.389002	45.748	61.000004	36.448	74	0	0	0	0	2	
1783084598	06:16:38	0	27.400002	36.21645	40.142002	39.496002	32.663002	29.390001	28.478	43.288002	52.000004	36.21645	74	0	0	0	0	2	
1783084613	06:16:53	0	27.300001	35.30675	38.628002	38.138	32.395	29.457	28.500002	41.273003	51.000004	35.30675	74	0	0	0	0	2	
1783084628	06:17:08	0	27.400002	34.807003	37.871002	37.404003	32.128002	29.435001	28.522001	40.320004	50.000004	34.807003	74	0	0	0	0	2	
1783084643	06:17:23	0	27.300001	34.696003	37.738003	37.493	31.995	29.390001	28.544	40.453003	49.000004	34.696003	74	0	0	0	0	2	
1783084658	06:17:38	0	27.400002	34.38565	37.315002	37.070004	31.817001	29.346	28.478	40.142002	49.000004	34.38565	74	0	0	0	0	2	
1783084674	06:17:54	0	27.400002	34.398655	37.448	36.847	31.772001	29.301	28.478	39.608	51.000004	34.398655	74	0	0	0	0	2	
1783084689	06:18:09	0	27.400002	34.64125	37.960003	37.293003	31.772001	29.235	28.455002	40.654003	50.000004	34.64125	74	0	0	0	0	2	
