epoch	time	thermal_status	battery_c	virtual_skin_c	skin_therm1_c	skin_therm2_c	neutral_c	quiet_c	disp_c	charger_skin_c	tpu_c	cellular_c	batt_level	cool_cpu0	cool_cpu1	cool_cpu2	cool_gpu	cool_tpu	note
1783084704	06:18:24	0	27.400002	34.49005	37.604	37.181004	31.750002	29.235	28.344002	40.565002	49.000004	34.49005	74	0	0	0	0	2	
1783084719	06:18:39	0	27.500002	34.207253	37.114002	36.602	31.661001	29.168001	28.344002	39.541	49.000004	34.207253	74	0	0	0	0	2	
1783084734	06:18:54	0	27.500002	34.373047	37.27	37.849003	31.594002	29.168001	28.366001	42.006	47.000004	34.373047	74	0	0	0	0	2	
1783084749	06:19:09	0	27.500002	33.679752	35.890003	36.291	31.438002	29.101002	28.366001	38.65	50.000004	33.679752	74	0	0	0	0	2	
1783084764	06:19:24	0	27.400002	33.96355	36.825	36.892002	31.349	29.145	28.344002	40.053	48.000004	33.96355	74	0	0	0	0	2	
1783084780	06:19:40	0	27.300001	33.9592	36.981003	36.847	31.305002	29.212002	28.344002	40.342003	49.000004	33.9592	74	0	0	0	0	2	
1783084795	06:19:55	0	27.300001	33.999203	36.981003	36.625	31.349	29.079	28.255001	39.763	48.000004	33.999203	74	0	0	0	0	2	
1783084810	06:20:10	0	27.400002	34.718304	38.517002	38.272003	31.438002	29.168001	28.300001	43.243004	61.000004	34.718304	74	0	0	0	0	2	
1783084825	06:20:25	0	27.500002	35.67085	39.941	39.608	31.883001	29.279001	28.300001	44.846	64.0	35.67085	74	0	0	0	0	2	
1783084840	06:20:40	0	27.400002	35.523853	38.984	38.65	32.217003	29.212002	28.344002	42.029003	47.000004	35.523853	74	0	0	0	0	2	
1783084855	06:20:55	0	27.300001		38.205	38.072002	31.995	29.368002	28.478	41.685	53.000004		74	0	0	0	0	2	
1783084871	06:21:11	0	27.400002	34.690403	37.849003	37.471	31.861002	29.301	28.500002	40.186	49.000004	34.690403	74	0	0	0	0	2	
1783084886	06:21:26	0	27.500002	34.903053	38.406002	38.316	31.839	29.390001	28.500002	42.762	60.000004	34.903053	74	0	0	0	0	2	
1783084901	06:21:41	0	27.6	35.860302	40.120003	39.697002	32.195	29.368002	28.433	44.892002	64.0	35.860302	74	0	0	0	0	2	
1783084916	06:21:56	0	27.500002	35.798798	39.274002	38.984	32.484	29.413002	28.500002	42.326	50.000004	35.798798	74	0	0	0	0	2	
1783084931	06:22:11	0	27.400002	35.0288	38.094	37.782	32.262	29.435001	28.544	40.792004	48.000004	35.0288	74	0	0	0	0	2	
1783084946	06:22:26	0	27.6	34.7358	37.849003	37.782	31.972002	29.479002	28.589	41.616	60.000004	34.7358	74	0	0	0	0	2	
1783084962	06:22:42	0	27.6	35.9079	40.053	39.652	32.306	29.502	28.544	44.663002	62.000004	35.9079	74	0	0	0	0	2	
1783084977	06:22:57	0	27.6	36.3543	40.476	40.008003	32.640003	29.479002	28.589	44.594	55.000004	36.3543	74	0	0	0	0	2	
1783084992	06:23:12	0	27.500002	35.771152	39.296	38.673	32.640003	29.613	28.634	42.258003	53.000004	35.771152	74	0	0	0	0	2	
1783085007	06:23:27	0	27.6	35.999104	39.897003	39.697002	32.573	29.680002	28.678001	44.365	64.0	35.999104	74	0	0	0	0	2	
1783085022	06:23:42	0	27.7	36.869656	41.502003	41.067	32.818	29.702002	28.723001	46.655003	64.0	36.869656	73	0	0	0	0	0	
1783085037	06:23:57	0	27.6	36.829353	40.883003	40.164	33.175003	29.791002	28.723001	44.044003	53.000004	36.829353	73	0	0	0	0	0	
1783085052	06:24:12	0	27.7	36.147003	39.674004	39.296	32.996002	29.836002	28.834002	43.105003	52.000004	36.147003	73	0	0	0	0	0	
1783085067	06:24:27	0	27.7	35.38275	38.45	38.116	32.685	29.813002	28.812002	41.273003	52.000004	35.38275	73	0	0	0	0	0	
1783085083	06:24:43	0	27.7	35.183353	38.25	37.983	32.484	29.724	28.789001	41.296	49.000004	35.183353	73	0	0	0	0	0	
1783085098	06:24:58	0	27.7	34.9042	37.849003	37.537003	32.329002	29.747002	28.767002	40.565002	49.000004	34.9042	73	0	0	0	0	0	
1783085113	06:25:13	0	27.800001	34.525703	37.315002	36.892002	32.128002	29.635002	28.745	39.407	49.000004	34.525703	73	0	0	0	0	0	
1783085128	06:25:28	0	27.800001	34.51135	37.382	37.204002	32.017002	29.568	28.7	40.431004	48.000004	34.51135	73	0	0	0	0	0	
1783085143	06:25:43	0	27.800001	34.2629	37.025	36.803	31.861002	29.502	28.611002	39.919003	48.000004	34.2629	73	0	0	0	0	0	
1783085158	06:25:58	0	27.7	34.07495	36.758003	36.447002	31.750002	29.435001	28.544	39.229	48.000004	34.07495	73	0	0	0	0	0	
1783085173	06:26:13	0	27.7	34.067047	36.847	36.536003	31.683	29.368002	28.522001	39.229	47.000004	34.067047	73	0	0	0	0	0	
1783085189	06:26:29	0	27.7	33.9504	36.625	36.536003	31.572002	29.368002	28.500002	39.496002	48.000004	33.9504	73	0	0	0	0	0	
1783085204	06:26:44	0	27.6	33.8102	36.536003	36.113003	31.461002	29.301	28.433	38.539	47.000004	33.8102	73	0	0	0	0	0	
1783085219	06:26:59	0	27.6	33.821003	36.602	36.491	31.349	29.235	28.366001	39.741	48.000004	33.821003	73	0	0	0	0	0	
1783085234	06:27:14	0	27.500002	33.7331	36.38	36.291	31.349	29.235	28.411001	39.140003	49.000004	33.7331	73	0	0	0	0	0	
1783085249	06:27:29	0	27.500002	33.55875	36.18	35.957	31.216002	29.145	28.344002	39.073	47.000004	33.55875	73	0	0	0	0	0	
1783085264	06:27:44	0	27.500002	33.675354	36.424004	36.469	31.216002	29.123001	28.300001	39.741	49.000004	33.675354	73	0	0	0	0	0	
1783085279	06:27:59	0	27.400002	33.551952	36.202003	36.068	31.149002	29.101002	28.300001	38.984	48.000004	33.551952	73	0	0	0	0	0	
1783085295	06:28:15	0	27.500002	33.424854	36.046	35.757	31.104002	29.034002	28.233002	38.205	46.000004	33.424854	73	0	0	0	0	0	
1783085310	06:28:30	0	27.400002	33.54275	36.313004	36.313004	31.082	29.056002	28.255001	39.652	49.000004	33.54275	73	0	0	0	0	0	
1783085325	06:28:45	0	27.300001	33.51945	36.202003	36.135002	31.104002	28.990002	28.166002	39.429	48.000004	33.51945	73	0	0	0	0	0	
1783085340	06:29:00	0	27.300001	33.411503	36.024002	35.935	31.015001	28.967001	28.144001	38.784	47.000004	33.411503	73	0	0	0	0	0	
1783085355	06:29:15	0	27.300001	33.37365	36.001003	36.068	30.971	28.967001	28.122002	39.496002	47.000004	33.37365	73	0	0	0	0	0	
1783085370	06:29:30	0	27.300001	33.30165	35.935	35.668003	30.949001	28.878002	28.033	38.495003	48.000004	33.30165	73	0	0	0	0	0	
1783085385	06:29:45	0	27.2	33.2892	35.957	35.690002	30.904001	28.856	28.033	38.406002	46.000004	33.2892	73	0	0	0	0	0	
1783085401	06:30:01	0	27.1	33.248	35.935	35.935	30.815	28.856	28.055002	39.118	48.000004	33.248	73	0	0	0	0	0	
1783085416	06:30:16	0	27.1	33.191303	35.823	35.601	30.815	28.767002	28.033	38.183002	48.000004	33.191303	73	0	0	0	0	0	
1783085431	06:30:31	0	27.1	33.126503	35.757	35.512	30.770002	28.767002	27.988	38.361	46.000004	33.126503	73	0	0	0	0	0	
1783085446	06:30:46	0	27.000002	33.189854	35.868	35.801003	30.770002	28.745	28.010002	39.140003	49.000004	33.189854	73	0	0	0	0	0	
1783085461	06:31:01	0	27.000002		35.957	35.623	30.793001	28.723001	27.966002	38.495003	46.000004		73	0	0	0	0	0	
1783085476	06:31:16	0	27.000002	33.087753	35.757	35.467003	30.704002	28.723001	27.943	38.138	47.000004	33.087753	73	0	0	0	0	0	
1783085492	06:31:32	0	27.000002	32.939804	35.534	35.245003	30.637001	28.678001	27.877	38.138	49.000004	32.939804	73	0	0	0	0	0	
1783085507	06:31:47	0	26.900002	33.0376	35.690002	35.423	30.681002	28.634	27.810001	37.916	46.000004	33.0376	73	0	0	0	0	0	
1783085522	06:32:02	0	27.1	33.380604	36.491	36.38	30.704002	28.678001	27.810001	40.387	57.000004	33.380604	73	0	0	0	0	0	
1783085537	06:32:17	0	27.1	34.35755	38.138	37.871002	31.038002	28.723001	27.854002	42.785004	61.000004	34.35755	73	0	0	0	0	0	
1783085552	06:32:32	0	27.000002	35.647602	40.053	39.563004	31.683	28.812002	27.943	44.571003	57.000004	35.647602	73	0	0	0	0	0	
1783085567	06:32:47	0	26.900002	35.315952	39.118	38.45	31.861002	28.856	28.033	42.006	51.000004	35.315952	73	0	0	0	0	0	
1783085582	06:33:02	0	27.2	35.397152	39.519	39.162003	31.839	29.079	28.122002	44.319	63.000004	35.397152	73	0	0	0	0	0	
1783085598	06:33:18	0	27.1	36.33415	40.998	40.253002	32.262	29.168001	28.255001	45.414	64.0	36.33415	73	0	0	0	0	0	
1783085613	06:33:33	0	27.1	36.4825	40.883003	40.053	32.551003	29.19	28.277	44.594	53.000004	36.4825	73	0	0	0	0	0	
1783085628	06:33:48	0	27.1	35.506348	38.962	38.539	32.418003	29.324001	28.344002	41.891003	51.000004	35.506348	73	0	0	0	0	0	
1783085643	06:34:03	0	27.2	34.983105	38.138	37.649002	32.195	29.301	28.433	40.769	49.000004	34.983105	73	0	0	0	0	0	
1783085658	06:34:18	0	27.2	34.7184	37.738003	37.671	31.995	29.368002	28.455002	40.542004	48.000004	34.7184	73	0	0	0	0	0	
1783085673	06:34:33	0	27.300001	34.37545	37.204002	37.048	31.861002	29.279001	28.389002	40.453003	48.000004	34.37545	73	0	0	0	0	0	
1783085688	06:34:48	0	27.2	34.170605	37.003002	36.647003	31.683	29.235	28.411001	39.652	47.000004	34.170605	73	0	0	0	0	0	
1783085704	06:35:04	0	27.2	34.038105	36.914	36.669003	31.505001	29.168001	28.344002	39.496002	48.000004	34.038105	73	0	0	0	0	0	
1783085719	06:35:19	0	27.2	33.688602	36.113003	35.890003	31.438002	29.079	28.344002	38.116	39.0	33.688602	73	0	0	0	0	0	
1783085734	06:35:34	0	27.2	32.21725	33.642002	33.887	30.770002	28.990002	28.277	34.978	36.0	32.21725	73	0	0	0	0	0	
1783085749	06:35:49	0	27.2	31.477053	32.640003	32.93	30.325	28.856	28.188002	33.842003	35.0	31.477053	73	0	0	0	0	0	
1783085764	06:36:04	0	27.1	30.6305	31.550001	31.839	29.747002	28.656002	28.010002	32.663002	35.0	30.6305	73	0	0	0	0	0	
1783085779	06:36:19	0	27.1	30.911802	32.306	32.529003	29.613	28.389002	27.899002	34.154003	35.0	30.911802	73	0	0	0	0	0	
1783085794	06:36:34	0	27.2	30.6014	31.861002	32.173	29.413002	28.411001	27.765001	33.909	41.000004	30.6014	73	0	0	0	0	0	
1783085810	06:36:50	0	27.1	31.17435	33.085003	33.108	29.479002	28.322	27.721	35.957	48.000004	31.17435	73	0	0	0	0	0	
1783085825	06:37:05	0	27.000002	32.195103	34.933002	35.022003	29.724	28.255001	27.61	38.673	46.000004	32.195103	73	0	0	0	0	0	
1783085840	06:37:20	0	26.7	32.576954	35.49	34.955	30.036001	28.255001	27.543001	37.916	48.000004	32.576954	73	0	0	0	0	0	
1783085855	06:37:35	0	26.7	33.02535	36.202003	35.979	30.192001	28.300001	27.587002	39.808002	47.000004	33.02535	73	0	0	0	0	0	
1783085871	06:37:51	0	26.7	32.945152	35.823	35.289	30.392002	28.300001	27.654001	38.205	50.000004	32.945152	73	0	0	0	0	0	
1783085886	06:38:06	0	26.7	33.54945	37.003002	36.758003	30.459002	28.455002	27.743002	41.227	55.000004	33.54945	73	0	0	0	0	0	
1783085901	06:38:21	0	26.7	34.139503	37.894	37.293003	30.815	28.478	27.765001	41.09	52.000004	34.139503	73	0	0	0	0	0	
1783085916	06:38:36	0	26.7	34.167355	37.827003	36.647003	31.082	28.567001	27.810001	40.030003	52.000004	34.167355	73	0	0	0	0	0	
1783085931	06:38:51	0	26.7	33.96235	37.315002	36.313004	31.104002	28.589	27.832	39.274002	51.000004	33.96235	73	0	0	0	0	0	
1783085946	06:39:06	0	26.6	34.0428	37.493	36.892002	31.060001	28.678001	27.832	40.587	51.000004	34.0428	73	0	0	0	0	0	
1783085962	06:39:22	0	26.7	33.9415	37.204002	36.313004	31.171001	28.611002	27.877	39.140003	50.000004	33.9415	73	0	0	0	0	0	
1783085977	06:39:37	0	26.7	33.7386	36.914	35.868	31.082	28.656002	27.943	38.561	49.000004	33.7386	73	0	0	0	0	0	
1783085992	06:39:52	0	26.7	33.5797	36.625	35.779003	31.015001	28.656002	27.966002	39.296	52.000004	33.5797	73	0	0	0	0	0	
1783086007	06:40:07	0	26.7	33.873253	37.092003	36.513	31.082	28.656002	28.010002	39.919003	51.000004	33.873253	73	0	0	0	0	0	
1783086022	06:40:22	0	26.800001	33.818752	36.981003	35.912003	31.171001	28.678001	28.055002	38.45	49.000004	33.818752	73	0	0	0	0	0	
1783086037	06:40:37	0	26.800001	33.650852	36.781002	35.623	31.082	28.656002	28.055002	38.272003	49.000004	33.650852	73	0	0	0	0	0	
1783086052	06:40:52	0	26.800001	33.5731	36.602	35.668003	31.038002	28.678001	27.988	38.873	53.000004	33.5731	73	0	0	0	0	0	
1783086068	06:41:08	0	26.800001	34.10255	37.493	36.936	31.193	28.678001	27.988	40.587	54.000004	34.10255	73	0	0	0	0	0	
1783086083	06:41:23	0	26.800001	34.395554	37.983	37.226	31.327002	28.812002	28.010002	40.929	55.000004	34.395554	73	0	0	0	0	0	
1783086098	06:41:38	0	26.900002	34.54015	37.983	37.204002	31.527002	28.789001	28.077002	40.52	45.000004	34.54015	72	0	0	0	0	0	
1783086113	06:41:53	0	26.900002	33.454002	35.645	35.467003	31.305002	28.789001	28.122002	37.315002	39.0	33.454002	72	0	0	0	0	0	
1783086128	06:42:08	0	26.900002	32.3333	33.887	34.043003	30.793001	28.767002	28.099	35.378002	36.0	32.3333	72	0	0	0	0	0	
1783086143	06:42:23	0	27.000002	31.195602	32.284	32.573	30.125002	28.611002	28.033	33.33	35.0	31.195602	72	0	0	0	0	0	
1783086159	06:42:39	0	26.900002	30.6479	31.572002	31.95	29.724	28.500002	27.966002	32.93	36.0	30.6479	72	0	0	0	0	0	
1783086174	06:42:54	0	27.000002	31.390352	33.108	33.776	29.657001	28.322	27.810001	36.046	39.0	31.390352	72	0	0	0	0	0	
1783086189	06:43:09	0	26.900002	31.760052	33.954002	34.577003	29.702002	28.344002	27.788002	37.871002	48.000004	31.760052	72	0	0	0	0	0	
1783086204	06:43:24	0	26.800001	32.508904	35.356003	35.245003	29.991001	28.300001	27.743002	38.406002	48.000004	32.508904	72	0	0	0	0	0	
1783086219	06:43:39	0	26.7	32.77045	35.556004	35.311	30.214	28.366001	27.743002	38.339	47.000004	32.77045	72	0	0	0	0	0	
1783086234	06:43:54	0	26.900002	32.6513	35.334003	34.978	30.258001	28.344002	27.699001	37.960003	54.000004	32.6513	72	0	0	0	0	0	
1783086249	06:44:09	0	26.800001	33.35815	36.692	36.669003	30.414001	28.522001	27.765001	42.097	60.000004	33.35815	72	0	0	0	0	0	
1783086265	06:44:25	0	26.800001		38.873	38.539	31.060001	28.544	27.810001	43.472004	55.000004		72	0	0	0	0	0	
1783086280	06:44:40	0	26.7	34.4275	37.715	37.315002	31.349	28.634	27.943	40.453003	49.000004	34.4275	72	0	0	0	0	0	
1783086295	06:44:55	0	26.800001	34.341053	37.827003	37.715	31.216002	28.789001	28.010002	41.983	60.000004	34.341053	72	0	0	0	0	0	
1783086310	06:45:10	0	26.900002	35.175804	39.274002	38.984	31.550001	28.834002	28.033	43.907	62.000004	35.175804	72	0	0	0	0	0	
1783086325	06:45:25	0	26.900002	35.858253	39.875	39.697002	32.062	29.012001	28.166002	44.548	57.000004	35.858253	72	0	0	0	0	0	
1783086340	06:45:40	0	26.900002	35.0675	38.138	38.272003	31.972002	28.990002	28.277	41.273003	44.000004	35.0675	72	0	0	0	0	0	
1783086355	06:45:55	0	27.000002	34.61015	37.626003	38.049004	31.728	29.145	28.366001	42.029003	54.000004	34.61015	72	0	0	0	0	0	
1783086371	06:46:11	0	27.1	34.766953	38.116	37.693	31.794	29.145	28.455002	41.319	52.000004	34.810654	72	0	0	0	0	0	
1783086386	06:46:26	0	27.1	34.59375	37.760002	37.293003	31.750002	29.123001	28.411001	40.275	48.000004	34.59375	72	0	0	0	0	0	
1783086401	06:46:41	0	27.400002	34.43125	37.582	37.56	31.661001	29.19	28.389002	41.754	59.000004	34.43125	72	0	0	0	0	0	
1783086416	06:46:56	0	27.500002	35.7923	40.186	39.697002	31.995	29.279001	28.455002	44.938004	65.0	35.7923	72	0	0	0	0	0	
1783086431	06:47:11	0	27.300001	36.542503	40.838	40.053	32.685	29.324001	28.544	44.365	54.000004	36.542503	72	0	0	0	0	0	
1783086446	06:47:26	0	27.300001	35.80575	39.363003	38.739002	32.596	29.390001	28.589	42.304	55.000004	35.80575	72	0	0	0	0	0	
1783086461	06:47:41	0	27.500002	35.874554	39.719	39.429	32.484	29.546001	28.634	44.044003	62.000004	35.874554	72	0	0	0	0	0	
1783086477	06:47:57	0	27.800001	36.771	41.273003	40.7	32.818	29.635002	28.745	45.867	64.0	36.771	72	0	0	0	0	0	
1783086492	06:48:12	0	27.6	36.700104	40.746002	40.053	33.041	29.680002	28.834002	43.93	53.000004	36.700104	72	0	0	0	0	0	
1783086507	06:48:27	0	27.6	35.8333	39.229	38.762	32.818	29.769001	28.901001	42.097	51.000004	35.8333	72	0	0	0	0	0	
1783086522	06:48:42	0	27.6	35.3394	38.406002	37.871002	32.685	29.724	28.878002	40.587	51.000004	35.3394	72	0	0	0	0	0	
1783086537	06:48:57	0	27.6	35.1989	38.272003	38.072002	32.484	29.724	28.901001	41.479	49.000004	35.1989	72	0	0	0	0	0	
1783086552	06:49:12	0	27.800001	34.863953	37.827003	37.471	32.306	29.702002	28.856	40.677002	49.000004	34.863953	72	0	0	0	0	0	
1783086567	06:49:27	0	27.800001	34.630104	37.404003	37.025	32.217003	29.613	28.834002	39.964	49.000004	34.630104	72	0	0	0	0	0	
1783086583	06:49:43	0	27.800001	34.53785	37.359	37.003002	32.084	29.546001	28.812002	39.786003	49.000004	34.53785	72	0	0	0	0	0	
1783086598	06:49:58	0	27.7	34.362103	37.114002	36.892002	31.928001	29.546001	28.745	40.209003	49.000004	34.362103	72	0	0	0	0	0	
1783086613	06:50:13	0	27.7	34.480103	37.515003	36.892002	31.928001	29.457	28.767002	39.897003	49.000004	34.480103	72	0	0	0	0	0	
1783086628	06:50:28	0	27.800001	34.438656	37.315002	37.092003	31.883001	29.457	28.7	40.298	49.000004	34.438656	72	0	0	0	0	0	
