name,material,role,bbox_x_mm,bbox_y_mm,bbox_z_mm,approx_solid_volume_cm3,recommended_print_axis_up,shapeways_pa12_standard_bbox_ok,shapeways_pa12_smooth_color_bbox_ok,stl,step,source_kind,source_asset,oem_baseline_meshes
torso_chest_shell,orange_armor,armor,126.0,156.0,240.0,2427.68,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/torso_chest_shell.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/torso_chest_shell.step,parametric_loft,,waist_yaw_link.STL;torso_collision.stl
chest_upper_bridge_armor,orange_armor,armor,14.0,132.0,14.0,16.99,y,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/chest_upper_bridge_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/chest_upper_bridge_armor.step,parametric_loft,,torso_collision.stl;waist_yaw_link.STL
chest_lower_bridge_armor,orange_armor,armor,12.4,114.0,12.4,11.63,y,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/chest_lower_bridge_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/chest_lower_bridge_armor.step,parametric_loft,,torso_collision.stl;waist_yaw_link.STL
chest_sensor_black,eye_lip_detail,face_detail,10.0,116.0,22.0,25.52,y,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/chest_sensor_black.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/chest_sensor_black.step,primitive,,torso_collision.stl
chest_panel_seam_black,eye_lip_detail,face_detail,10.0,156.0,14.0,21.84,y,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/chest_panel_seam_black.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/chest_panel_seam_black.step,primitive,,torso_collision.stl
left_chest_contour_armor,orange_armor,armor,11.6,36.0,80.0,19.41,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_chest_contour_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_chest_contour_armor.step,parametric_loft,,torso_collision.stl;waist_yaw_link.STL
right_chest_contour_armor,orange_armor,armor,11.6,36.0,80.0,19.41,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_chest_contour_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_chest_contour_armor.step,parametric_loft,,torso_collision.stl;waist_yaw_link.STL
left_chest_outer_armor_skin,orange_armor,armor,5.0,32.0,128.0,11.35,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_chest_outer_armor_skin.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_chest_outer_armor_skin.step,parametric_loft,,torso_collision.stl;waist_yaw_link.STL
right_chest_outer_armor_skin,orange_armor,armor,5.0,32.0,128.0,11.35,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_chest_outer_armor_skin.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_chest_outer_armor_skin.step,parametric_loft,,torso_collision.stl;waist_yaw_link.STL
chest_under_bust_black,eye_lip_detail,face_detail,6.0,120.0,12.0,8.64,y,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/chest_under_bust_black.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/chest_under_bust_black.step,primitive,,torso_collision.stl
left_chest_vent_black,eye_lip_detail,face_detail,5.0,8.0,48.0,1.92,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_chest_vent_black.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_chest_vent_black.step,primitive,,torso_collision.stl
right_chest_vent_black,eye_lip_detail,face_detail,5.0,8.0,48.0,1.92,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_chest_vent_black.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_chest_vent_black.step,primitive,,torso_collision.stl
rear_back_spine_plate,orange_armor,armor,23.0,76.0,216.0,255.1,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/rear_back_spine_plate.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/rear_back_spine_plate.step,parametric_loft,,torso_collision.stl;waist_yaw_link.STL
rear_spine_black_channel,eye_lip_detail,face_detail,8.0,24.0,184.0,35.33,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/rear_spine_black_channel.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/rear_spine_black_channel.step,primitive,,torso_collision.stl
rear_left_back_cut_black,eye_lip_detail,face_detail,6.0,8.0,160.0,7.68,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/rear_left_back_cut_black.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/rear_left_back_cut_black.step,primitive,,torso_collision.stl
rear_right_back_cut_black,eye_lip_detail,face_detail,6.0,8.0,160.0,7.68,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/rear_right_back_cut_black.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/rear_right_back_cut_black.step,primitive,,torso_collision.stl
torso_abdomen_black,black_underbody,underbody,50.0,44.0,82.0,113.54,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/torso_abdomen_black.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/torso_abdomen_black.step,parametric_loft,,waist_yaw_link.STL;waist_roll_link.STL;torso_collision.stl
abdomen_center_armor,orange_armor,armor,4.8,18.0,60.0,3.42,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/abdomen_center_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/abdomen_center_armor.step,parametric_loft,,waist_yaw_link.STL;waist_roll_link.STL;torso_collision.stl
abdomen_panel_rib_1,eye_lip_detail,face_detail,6.0,112.0,10.0,6.72,y,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/abdomen_panel_rib_1.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/abdomen_panel_rib_1.step,primitive,,waist_yaw_link.STL;waist_roll_link.STL;torso_collision.stl
abdomen_panel_rib_2,eye_lip_detail,face_detail,6.0,84.0,10.0,5.04,y,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/abdomen_panel_rib_2.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/abdomen_panel_rib_2.step,primitive,,waist_yaw_link.STL;waist_roll_link.STL;torso_collision.stl
pelvis_front_shell,orange_armor,armor,86.0,94.0,100.0,500.31,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/pelvis_front_shell.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/pelvis_front_shell.step,parametric_loft,,pelvis_link.STL
pelvis_center_plate,orange_armor,armor,6.8,28.0,56.0,6.82,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/pelvis_center_plate.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/pelvis_center_plate.step,parametric_loft,,pelvis_link.STL
pelvis_lower_nose_plate,orange_armor,armor,28.0,28.0,108.0,49.17,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/pelvis_lower_nose_plate.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/pelvis_lower_nose_plate.step,parametric_loft,,pelvis_link.STL
rear_seat_bridge_armor,orange_armor,armor,20.0,90.0,20.0,22.93,y,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/rear_seat_bridge_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/rear_seat_bridge_armor.step,parametric_loft,,pelvis_link.STL
left_rear_hip_fairing,orange_armor,armor,40.0,30.0,56.0,42.86,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_rear_hip_fairing.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_rear_hip_fairing.step,parametric_loft,,pelvis_link.STL
right_rear_hip_fairing,orange_armor,armor,28.0,20.0,48.0,17.32,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_rear_hip_fairing.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_rear_hip_fairing.step,parametric_loft,,pelvis_link.STL
left_rear_glute_armor_skin,orange_armor,armor,3.6,22.0,40.0,1.97,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_rear_glute_armor_skin.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_rear_glute_armor_skin.step,parametric_loft,,pelvis_link.STL
right_rear_glute_armor_skin,orange_armor,armor,3.6,22.0,40.0,1.97,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_rear_glute_armor_skin.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_rear_glute_armor_skin.step,parametric_loft,,pelvis_link.STL
head_mount_neck_black,black_underbody,underbody,60.0,50.0,112.0,210.92,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/head_mount_neck_black.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/head_mount_neck_black.step,parametric_loft,,head_yaw_link.STL;head_pitch_link.STL;torso_collision.stl
face_shell,face_shell,face,15.38,90.32,129.7,112.51,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/face_shell.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/face_shell.step,parametric_donor_face_grid,cad/source-assets/human-donor/eliza_face_donor.stl,head_yaw_link.STL;head_pitch_link.STL
left_eye_insert,eye_lip_detail,face_detail,0.7,22.77,6.4,0.05,y,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_eye_insert.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_eye_insert.step,primitive,,head_yaw_link.STL;head_pitch_link.STL
right_eye_insert,eye_lip_detail,face_detail,0.7,22.77,6.4,0.05,y,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_eye_insert.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_eye_insert.step,primitive,,head_yaw_link.STL;head_pitch_link.STL
lip_insert,lip_detail,face_detail,0.4,27.56,4.2,0.02,y,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/lip_insert.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/lip_insert.step,primitive,,head_yaw_link.STL;head_pitch_link.STL
left_shoulder_cap,orange_armor,armor,68.0,80.0,94.0,291.52,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_shoulder_cap.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_shoulder_cap.step,parametric_loft,,left_shoulder_pitch_link.STL;left_shoulder_roll_link.STL
left_shoulder_fastener_front,eye_lip_detail,face_detail,8.0,14.0,14.0,1.22,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_shoulder_fastener_front.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_shoulder_fastener_front.step,primitive,,left_shoulder_pitch_link.STL;left_shoulder_roll_link.STL
right_shoulder_cap,orange_armor,armor,68.0,80.0,94.0,291.52,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_shoulder_cap.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_shoulder_cap.step,parametric_loft,,right_shoulder_pitch_link.STL;right_shoulder_roll_link.STL
right_shoulder_fastener_front,eye_lip_detail,face_detail,8.0,14.0,14.0,1.22,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_shoulder_fastener_front.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_shoulder_fastener_front.step,primitive,,right_shoulder_pitch_link.STL;right_shoulder_roll_link.STL
left_upper_arm_shell,black_underbody,underbody,52.0,38.0,96.0,103.95,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_upper_arm_shell.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_upper_arm_shell.step,parametric_loft,,left_shoulder_yaw_link.STL
left_upper_arm_outer_blade,orange_armor,armor,16.0,5.2,68.0,3.72,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_upper_arm_outer_blade.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_upper_arm_outer_blade.step,parametric_loft,,left_shoulder_yaw_link.STL
left_upper_arm_front_armor,orange_armor,armor,8.0,15.0,44.0,3.36,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_upper_arm_front_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_upper_arm_front_armor.step,parametric_loft,,left_shoulder_yaw_link.STL
right_upper_arm_shell,black_underbody,underbody,52.0,38.0,96.0,103.95,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_upper_arm_shell.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_upper_arm_shell.step,parametric_loft,,right_shoulder_yaw_link.STL
right_upper_arm_outer_blade,orange_armor,armor,16.0,5.2,68.0,3.72,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_upper_arm_outer_blade.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_upper_arm_outer_blade.step,parametric_loft,,right_shoulder_yaw_link.STL
right_upper_arm_front_armor,orange_armor,armor,8.0,15.0,44.0,3.36,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_upper_arm_front_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_upper_arm_front_armor.step,parametric_loft,,right_shoulder_yaw_link.STL
left_forearm_shell,black_underbody,underbody,54.0,28.0,48.0,41.05,x,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_forearm_shell.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_forearm_shell.step,parametric_loft,,left_elbow_link.STL
left_forearm_outer_blade,orange_armor,armor,52.0,3.0,8.4,0.3,x,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_forearm_outer_blade.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_forearm_outer_blade.step,parametric_loft,,left_elbow_link.STL
left_forearm_inner_detail,eye_lip_detail,face_detail,52.0,6.0,10.0,3.12,x,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_forearm_inner_detail.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_forearm_inner_detail.step,primitive,,left_elbow_link.STL
left_wrist_separated_cuff,black_underbody,underbody,2.94,13.52,13.52,0.11,y,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_wrist_separated_cuff.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_wrist_separated_cuff.step,parametric_annular_loft,,left_elbow_link.STL
right_forearm_shell,black_underbody,underbody,54.0,28.0,48.0,41.05,x,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_forearm_shell.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_forearm_shell.step,parametric_loft,,right_elbow_link.STL
right_forearm_outer_blade,orange_armor,armor,56.0,4.0,10.0,0.62,x,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_forearm_outer_blade.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_forearm_outer_blade.step,parametric_loft,,right_elbow_link.STL
right_forearm_inner_detail,eye_lip_detail,face_detail,52.0,6.0,10.0,3.12,x,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_forearm_inner_detail.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_forearm_inner_detail.step,primitive,,right_elbow_link.STL
right_wrist_separated_cuff,black_underbody,underbody,3.31,16.61,16.61,0.2,y,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_wrist_separated_cuff.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_wrist_separated_cuff.step,parametric_annular_loft,,right_elbow_link.STL
left_thigh_shell,black_underbody,underbody,44.0,28.0,58.0,41.79,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_thigh_shell.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_thigh_shell.step,parametric_loft,,left_hip_pitch_link.STL;left_hip_roll_link.STL;left_hip_yaw_link.STL
left_thigh_front_armor,orange_armor,armor,16.0,34.0,120.0,42.38,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_thigh_front_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_thigh_front_armor.step,parametric_loft,,left_hip_yaw_link.STL
left_thigh_side_armor,orange_armor,armor,26.0,7.0,76.0,9.03,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_thigh_side_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_thigh_side_armor.step,parametric_loft,,left_hip_yaw_link.STL
right_thigh_shell,black_underbody,underbody,36.0,20.0,40.0,16.67,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_thigh_shell.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_thigh_shell.step,parametric_loft,,right_hip_pitch_link.STL;right_hip_roll_link.STL;right_hip_yaw_link.STL
right_thigh_front_armor,orange_armor,armor,8.4,10.4,80.0,4.49,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_thigh_front_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_thigh_front_armor.step,parametric_loft,,right_hip_yaw_link.STL
right_thigh_side_armor,orange_armor,armor,14.0,3.6,48.0,1.51,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_thigh_side_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_thigh_side_armor.step,parametric_loft,,right_hip_yaw_link.STL
left_shin_shell,black_underbody,underbody,36.0,10.0,156.0,32.5,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_shin_shell.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_shin_shell.step,parametric_loft,,left_knee_link.STL;left_knee_collision.STL
left_shin_front_armor,orange_armor,armor,4.4,8.4,64.0,1.28,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_shin_front_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_shin_front_armor.step,parametric_loft,,left_knee_link.STL
left_shin_side_armor,orange_armor,armor,8.0,1.6,90.0,0.67,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_shin_side_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_shin_side_armor.step,parametric_loft,,left_knee_link.STL
right_shin_shell,black_underbody,underbody,23.0,4.4,100.0,6.0,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_shin_shell.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_shin_shell.step,parametric_loft,,right_knee_link.STL;right_knee_collision.STL
right_shin_front_armor,orange_armor,armor,10.0,19.0,120.0,13.0,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_shin_front_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_shin_front_armor.step,parametric_loft,,right_knee_link.STL
right_shin_side_armor,orange_armor,armor,8.0,1.6,90.0,0.67,z,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_shin_side_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_shin_side_armor.step,parametric_loft,,right_knee_link.STL
left_foot_top_shell,orange_armor,armor,192.0,40.0,14.0,9.46,x,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_foot_top_shell.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_foot_top_shell.step,parametric_loft,,left_ankle_roll_link.STL
left_foot_toe_armor,orange_armor,armor,6.4,6.4,5.0,0.13,x,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_foot_toe_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_foot_toe_armor.step,parametric_loft,,left_ankle_roll_link.STL
left_foot_sole_black,black_underbody,underbody,136.0,48.0,6.0,27.04,x,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_foot_sole_black.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_foot_sole_black.step,parametric_loft,,left_ankle_roll_link.STL
left_foot_heel_black,black_underbody,underbody,24.0,28.0,16.0,6.9,y,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/left_foot_heel_black.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/left_foot_heel_black.step,parametric_loft,,left_ankle_roll_link.STL
right_foot_top_shell,orange_armor,armor,172.0,36.0,12.0,6.26,x,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_foot_top_shell.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_foot_top_shell.step,parametric_loft,,right_ankle_roll_link.STL
right_foot_toe_armor,orange_armor,armor,13.0,13.0,8.0,0.9,x,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_foot_toe_armor.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_foot_toe_armor.step,parametric_loft,,right_ankle_roll_link.STL
right_foot_sole_black,black_underbody,underbody,148.0,52.0,7.0,36.96,x,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_foot_sole_black.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_foot_sole_black.step,parametric_loft,,right_ankle_roll_link.STL
right_foot_heel_black,black_underbody,underbody,24.0,28.0,16.0,6.9,y,True,True,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/meshes/right_foot_heel_black.stl,/home/shaw/eliza/eliza/packages/research/robot/mechanical/unitree-r1-bodykit/out/step/right_foot_heel_black.step,parametric_loft,,right_ankle_roll_link.STL
